/data/1_1_18_2_881.png,1374,2018,1411,2054,rivet
/data/1_1_18_2_881.png,1459,2018,1497,2059,rivet
/data/1_1_18_2_881.png,582,1414,618,1449,rivet
/data/1_1_18_2_881.png,660,1413,696,1450,rivet
/data/1_1_18_2_881.png,742,1414,782,1452,rivet
/data/1_1_18_2_881.png,823,1411,864,1453,rivet
/data/1_1_18_2_881.png,908,1411,948,1453,rivet
/data/1_1_18_2_881.png,989,1413,1030,1452,rivet
/data/1_1_18_2_881.png,1074,1416,1111,1449,rivet
/data/1_1_18_2_881.png,1162,1413,1200,1449,rivet
/data/1_1_18_2_881.png,1248,1413,1286,1450,rivet
/data/1_1_18_2_881.png,1335,1413,1368,1447,rivet
/data/1_1_18_2_881.png,1423,1411,1454,1447,rivet
/data/1_1_18_2_881.png,1508,1417,1545,1451,rivet
/data/1_1_18_2_881.png,331,1416,372,1454,rivet
/data/1_1_18_2_881.png,242,1423,280,1457,rivet
/data/1_1_18_2_881.png,309,1043,347,1081,rivet
/data/1_1_18_2_881.png,600,1045,628,1081,rivet
/data/1_1_18_2_881.png,742,1047,782,1081,rivet
/data/1_1_18_2_881.png,885,1045,926,1080,rivet
/data/1_1_18_2_881.png,1028,1042,1073,1073,rivet
/data/1_1_18_2_881.png,1177,1043,1204,1076,rivet
/data/1_1_18_2_881.png,342,910,373,936,rivet
/data/1_1_18_2_881.png,338,972,369,1005,rivet
/data/1_1_18_2_881.png,408,904,441,932,rivet
/data/1_1_18_2_881.png,412,974,443,1007,rivet
/data/1_1_18_2_881.png,548,907,575,935,rivet
/data/1_1_18_2_881.png,535,970,579,1002,rivet
/data/1_1_18_2_881.png,614,905,643,938,rivet
/data/1_1_18_2_881.png,602,972,642,999,rivet
/data/1_1_18_2_881.png,679,903,710,935,rivet
/data/1_1_18_2_881.png,674,969,701,1001,rivet
/data/1_1_18_2_881.png,741,901,770,928,rivet
/data/1_1_18_2_881.png,737,963,769,1001,rivet
/data/1_1_18_2_881.png,804,901,833,928,rivet
/data/1_1_18_2_881.png,807,964,834,998,rivet
/data/1_1_18_2_881.png,873,903,898,930,rivet
/data/1_1_18_2_881.png,869,964,901,995,rivet
/data/1_1_18_2_881.png,941,900,967,926,rivet
/data/1_1_18_2_881.png,936,961,967,999,rivet
/data/1_1_18_2_881.png,996,962,1028,1002,rivet
/data/1_1_18_2_881.png,995,893,1030,933,rivet
/data/1_1_18_2_881.png,1068,897,1102,927,rivet
/data/1_1_18_2_881.png,1067,963,1101,988,rivet
/data/1_1_18_2_881.png,1139,899,1162,928,rivet
/data/1_1_18_2_881.png,1137,962,1164,992,rivet
/data/1_1_18_2_881.png,1201,958,1233,992,rivet
/data/1_1_18_2_881.png,1205,894,1232,926,rivet
/data/1_1_18_2_881.png,1272,889,1295,926,rivet
/data/1_1_18_2_881.png,1269,959,1298,990,rivet
/data/1_1_18_2_881.png,1335,889,1367,919,rivet
/data/1_1_18_2_881.png,1332,958,1371,988,rivet
/data/1_1_18_2_881.png,1327,1032,1360,1067,rivet
/data/1_1_18_2_881.png,1404,954,1433,991,rivet
/data/1_1_18_2_881.png,1402,879,1436,920,rivet
/data/1_1_18_2_881.png,1474,888,1508,918,rivet
/data/1_1_18_2_881.png,1475,955,1508,993,rivet
/data/1_1_18_2_881.png,1482,1035,1506,1063,rivet
/data/1_1_18_2_881.png,1548,694,1574,721,rivet
/data/1_1_18_2_881.png,1617,694,1647,724,rivet
/data/1_1_18_2_881.png,1679,695,1723,723,rivet
/data/1_1_18_2_881.png,1754,689,1787,723,rivet
/data/1_1_18_2_881.png,1824,690,1864,723,rivet
/data/1_1_18_2_881.png,1884,684,1938,728,rivet
/data/1_1_18_2_881.png,1967,687,1998,720,rivet
/data/1_1_18_2_881.png,2039,689,2070,719,rivet
/data/1_1_18_2_881.png,2112,683,2144,713,rivet
/data/1_1_18_2_881.png,2181,683,2213,713,rivet
/data/1_1_18_2_881.png,2238,685,2270,718,rivet
/data/1_1_18_2_881.png,2303,687,2335,715,rivet
/data/1_1_18_2_881.png,2372,684,2406,717,rivet
/data/1_1_18_2_881.png,2443,683,2473,718,rivet
/data/1_1_18_2_881.png,2504,686,2544,718,rivet
/data/1_1_18_2_881.png,2578,683,2616,714,rivet
/data/1_1_18_2_881.png,2643,683,2680,719,rivet
/data/1_1_18_2_881.png,2712,686,2745,720,rivet
/data/1_1_18_2_881.png,2774,690,2810,720,rivet
/data/1_1_18_2_881.png,2841,688,2874,719,rivet
/data/1_1_18_2_881.png,1832,604,1867,630,rivet
/data/1_1_18_2_881.png,2293,597,2328,633,rivet
/data/1_1_18_2_881.png,2444,602,2478,633,rivet
/data/1_1_18_2_881.png,2598,600,2629,633,rivet
/data/1_1_18_2_881.png,2735,605,2778,634,rivet
/data/1_1_18_2_881.png,2105,567,2137,596,rivet
/data/1_1_18_2_881.png,2098,501,2137,539,rivet
/data/1_1_18_2_881.png,2100,434,2137,469,rivet
/data/1_1_18_2_881.png,2103,373,2140,411,rivet
/data/1_1_18_2_881.png,2098,312,2127,347,rivet
/data/1_1_18_2_881.png,2096,248,2132,283,rivet
/data/1_1_18_2_881.png,2096,186,2132,221,rivet
/data/1_1_18_2_881.png,2093,128,2130,154,rivet
/data/1_1_18_2_881.png,2095,61,2129,89,rivet
/data/1_1_18_2_881.png,1519,611,1553,638,rivet
/data/1_1_18_2_881.png,1550,755,1577,784,rivet
/data/1_1_18_2_881.png,1618,759,1644,787,rivet
/data/1_1_18_2_881.png,1686,756,1721,789,rivet
/data/1_1_18_2_881.png,1760,755,1795,790,rivet
/data/1_1_18_2_881.png,1829,753,1863,788,rivet
/data/1_1_18_2_881.png,1896,756,1938,793,rivet
/data/1_1_18_2_881.png,1970,755,2007,787,rivet
/data/1_1_18_2_881.png,2038,752,2074,784,rivet
/data/1_1_18_2_881.png,2099,740,2145,780,rivet
/data/1_1_18_2_881.png,2185,751,2220,782,rivet
/data/1_1_18_2_881.png,2249,750,2280,778,rivet
/data/1_1_18_2_881.png,2301,744,2338,778,rivet
/data/1_1_18_2_881.png,2371,752,2409,781,rivet
/data/1_1_18_2_881.png,2440,747,2479,778,rivet
/data/1_1_18_2_881.png,2510,746,2540,779,rivet
/data/1_1_18_2_881.png,2570,744,2610,777,rivet
/data/1_1_18_2_881.png,2646,748,2676,781,rivet
/data/1_1_18_2_881.png,2714,751,2751,780,rivet
/data/1_1_18_2_881.png,2778,743,2811,780,rivet
/data/1_1_18_2_881.png,2840,751,2869,785,rivet
/data/1_1_18_2_881.png,2887,605,2918,637,rivet
/data/1_1_18_2_881.png,3038,603,3063,632,rivet
/data/1_1_18_2_881.png,3169,606,3206,636,rivet
/data/1_1_18_2_881.png,3310,610,3343,640,rivet
/data/1_1_18_2_881.png,2907,688,2937,716,rivet
/data/1_1_18_2_881.png,2974,688,3002,715,rivet
/data/1_1_18_2_881.png,3035,686,3070,719,rivet
/data/1_1_18_2_881.png,3103,688,3140,716,rivet
/data/1_1_18_2_881.png,3165,688,3199,719,rivet
/data/1_1_18_2_881.png,3226,692,3259,720,rivet
/data/1_1_18_2_881.png,3289,688,3318,721,rivet
/data/1_1_18_2_881.png,2916,748,2947,775,rivet
/data/1_1_18_2_881.png,2972,746,3002,779,rivet
/data/1_1_18_2_881.png,3032,750,3069,783,rivet
/data/1_1_18_2_881.png,3102,751,3134,783,rivet
/data/1_1_18_2_881.png,3165,747,3202,790,rivet
/data/1_1_18_2_881.png,3230,747,3261,783,rivet
/data/1_1_18_2_881.png,3289,746,3316,782,rivet
/data/1_1_18_2_881.png,1545,885,1576,916,rivet
/data/1_1_18_2_881.png,1541,958,1573,984,rivet
/data/1_1_18_2_881.png,1614,883,1642,913,rivet
/data/1_1_18_2_881.png,1610,953,1642,983,rivet
/data/1_1_18_2_881.png,1632,1030,1666,1066,rivet
/data/1_1_18_2_881.png,1785,1029,1825,1061,rivet
/data/1_1_18_2_881.png,1939,1032,1981,1065,rivet
/data/1_1_18_2_881.png,2259,1023,2294,1052,rivet
/data/1_1_18_2_881.png,2414,1023,2448,1053,rivet
/data/1_1_18_2_881.png,2115,1057,2149,1089,rivet
/data/1_1_18_2_881.png,2119,1140,2154,1180,rivet
/data/1_1_18_2_881.png,2121,1231,2160,1269,rivet
/data/1_1_18_2_881.png,2127,1324,2162,1353,rivet
/data/1_1_18_2_881.png,1681,881,1716,915,rivet
/data/1_1_18_2_881.png,1686,954,1717,985,rivet
/data/1_1_18_2_881.png,1753,952,1785,984,rivet
/data/1_1_18_2_881.png,1747,881,1779,908,rivet
/data/1_1_18_2_881.png,1824,880,1855,912,rivet
/data/1_1_18_2_881.png,1825,951,1856,981,rivet
/data/1_1_18_2_881.png,1894,881,1925,910,rivet
/data/1_1_18_2_881.png,1896,950,1925,980,rivet
/data/1_1_18_2_881.png,1965,948,1998,981,rivet
/data/1_1_18_2_881.png,1963,874,1997,910,rivet
/data/1_1_18_2_881.png,2031,874,2065,908,rivet
/data/1_1_18_2_881.png,2035,944,2070,977,rivet
/data/1_1_18_2_881.png,2113,878,2152,921,rivet
/data/1_1_18_2_881.png,2119,946,2156,989,rivet
/data/1_1_18_2_881.png,2185,872,2213,909,rivet
/data/1_1_18_2_881.png,2240,877,2272,908,rivet
/data/1_1_18_2_881.png,2298,876,2328,902,rivet
/data/1_1_18_2_881.png,2187,947,2219,972,rivet
/data/1_1_18_2_881.png,2247,944,2272,975,rivet
/data/1_1_18_2_881.png,2305,946,2332,975,rivet
/data/1_1_18_2_881.png,2372,946,2404,972,rivet
/data/1_1_18_2_881.png,2366,877,2399,905,rivet
/data/1_1_18_2_881.png,2433,876,2467,904,rivet
/data/1_1_18_2_881.png,2444,942,2469,968,rivet
/data/1_1_18_2_881.png,1598,1412,1635,1444,rivet
/data/1_1_18_2_881.png,1687,1410,1720,1447,rivet
/data/1_1_18_2_881.png,1772,1410,1814,1440,rivet
/data/1_1_18_2_881.png,1865,1413,1900,1447,rivet
/data/1_1_18_2_881.png,1952,1410,1989,1443,rivet
/data/1_1_18_2_881.png,2042,1407,2078,1440,rivet
/data/1_1_18_2_881.png,2133,1403,2172,1439,rivet
/data/1_1_18_2_881.png,2219,1399,2253,1435,rivet
/data/1_1_18_2_881.png,2315,1398,2348,1431,rivet
/data/1_1_18_2_881.png,2401,1401,2433,1429,rivet
/data/1_1_18_2_881.png,2127,1551,2165,1578,rivet
/data/1_1_18_2_881.png,2131,1633,2164,1665,rivet
/data/1_1_18_2_881.png,2130,1710,2160,1736,rivet
/data/1_1_18_2_881.png,2127,1782,2162,1817,rivet
/data/1_1_18_2_881.png,2122,1860,2166,1894,rivet
/data/1_1_18_2_881.png,2128,1934,2164,1960,rivet
/data/1_1_18_2_881.png,2147,2010,2177,2043,rivet
/data/1_1_18_2_881.png,2231,2006,2261,2041,rivet
/data/1_1_18_2_881.png,2316,2011,2353,2038,rivet
/data/1_1_18_2_881.png,2406,2004,2436,2031,rivet
/data/1_1_18_2_881.png,2061,2016,2091,2042,rivet
/data/1_1_18_2_881.png,2127,2080,2155,2113,rivet
/data/1_1_18_2_881.png,1546,2022,1578,2053,rivet
/data/1_1_18_2_881.png,1632,2020,1674,2056,rivet
/data/1_1_18_2_881.png,1717,2018,1759,2051,rivet
/data/1_1_18_2_881.png,1796,2016,1836,2052,rivet
/data/1_1_18_2_881.png,1887,2016,1926,2052,rivet
/data/1_1_18_2_881.png,1976,2015,2007,2050,rivet
/data/1_1_18_2_881.png,2507,873,2537,904,rivet
/data/1_1_18_2_881.png,2512,945,2541,969,rivet
/data/1_1_18_2_881.png,2576,940,2605,970,rivet
/data/1_1_18_2_881.png,2572,873,2604,901,rivet
/data/1_1_18_2_881.png,2645,875,2672,898,rivet
/data/1_1_18_2_881.png,2644,946,2672,969,rivet
/data/1_1_18_2_881.png,2559,1022,2589,1046,rivet
/data/1_1_18_2_881.png,2710,1022,2743,1049,rivet
/data/1_1_18_2_881.png,2858,1021,2890,1047,rivet
/data/1_1_18_2_881.png,3006,1016,3035,1045,rivet
/data/1_1_18_2_881.png,2712,944,2739,968,rivet
/data/1_1_18_2_881.png,2710,873,2735,903,rivet
/data/1_1_18_2_881.png,2776,875,2804,899,rivet
/data/1_1_18_2_881.png,2778,943,2807,971,rivet
/data/1_1_18_2_881.png,2842,874,2870,901,rivet
/data/1_1_18_2_881.png,2843,939,2872,968,rivet
/data/1_1_18_2_881.png,2906,873,2931,901,rivet
/data/1_1_18_2_881.png,2908,942,2936,968,rivet
/data/1_1_18_2_881.png,2976,942,3002,966,rivet
/data/1_1_18_2_881.png,2972,873,2998,900,rivet
/data/1_1_18_2_881.png,3030,874,3063,901,rivet
/data/1_1_18_2_881.png,3040,938,3063,969,rivet
/data/1_1_18_2_881.png,3098,873,3126,903,rivet
/data/1_1_18_2_881.png,3102,940,3128,968,rivet
/data/1_1_18_2_881.png,3141,1016,3174,1046,rivet
/data/1_1_18_2_881.png,3165,938,3191,967,rivet
/data/1_1_18_2_881.png,3161,870,3185,899,rivet
/data/1_1_18_2_881.png,3221,873,3248,901,rivet
/data/1_1_18_2_881.png,3225,942,3252,965,rivet
/data/1_1_18_2_881.png,3292,937,3319,966,rivet
/data/1_1_18_2_881.png,3280,1015,3309,1041,rivet
/data/1_1_18_2_881.png,3419,1014,3445,1041,rivet
/data/1_1_18_2_881.png,3511,1013,3538,1036,rivet
/data/1_1_18_2_881.png,3492,936,3514,962,rivet
/data/1_1_18_2_881.png,3418,939,3441,965,rivet
/data/1_1_18_2_881.png,3350,936,3383,966,rivet
/data/1_1_18_2_881.png,3286,872,3313,900,rivet
/data/1_1_18_2_881.png,3343,872,3376,903,rivet
/data/1_1_18_2_881.png,3409,871,3434,897,rivet
/data/1_1_18_2_881.png,3487,873,3512,897,rivet
/data/1_1_18_2_881.png,3550,875,3576,894,rivet
/data/1_1_18_2_881.png,3557,936,3593,962,rivet
/data/1_1_18_2_881.png,3619,869,3648,897,rivet
/data/1_1_18_2_881.png,3624,934,3655,962,rivet
/data/1_1_18_2_881.png,3446,605,3477,641,rivet
/data/1_1_18_2_881.png,3585,608,3611,640,rivet
/data/1_1_18_2_881.png,3354,691,3381,722,rivet
/data/1_1_18_2_881.png,3346,749,3376,776,rivet
/data/1_1_18_2_881.png,3417,694,3446,716,rivet
/data/1_1_18_2_881.png,3412,747,3441,781,rivet
/data/1_1_18_2_881.png,3486,694,3517,719,rivet
/data/1_1_18_2_881.png,3481,751,3509,779,rivet
/data/1_1_18_2_881.png,3548,753,3578,777,rivet
/data/1_1_18_2_881.png,3550,686,3579,721,rivet
/data/1_1_18_2_881.png,3614,688,3646,721,rivet
/data/1_1_18_2_881.png,3617,747,3644,775,rivet
/data/1_1_18_2_881.png,3678,686,3713,721,rivet
/data/1_1_18_2_881.png,3678,744,3707,773,rivet
/data/1_1_18_2_881.png,3686,873,3716,903,rivet
/data/1_1_18_2_881.png,3692,934,3717,966,rivet
/data/1_1_18_2_881.png,3698,1034,3725,1063,rivet
/data/1_1_18_2_881.png,3701,1119,3732,1142,rivet
/data/1_1_18_2_881.png,3706,1195,3741,1230,rivet
/data/1_1_18_2_881.png,3711,1273,3746,1311,rivet
/data/1_1_18_2_881.png,3700,1361,3737,1395,rivet
/data/1_1_18_2_881.png,3619,1362,3668,1396,rivet
/data/1_1_18_2_881.png,3546,1363,3582,1401,rivet
/data/1_1_18_2_881.png,3472,1366,3501,1400,rivet
/data/1_1_18_2_881.png,3388,1366,3422,1399,rivet
/data/1_1_18_2_881.png,3311,1370,3337,1403,rivet
/data/1_1_18_2_881.png,3711,1491,3746,1521,rivet
/data/1_1_18_2_881.png,3786,1357,3820,1389,rivet
/data/1_1_18_2_881.png,3708,1559,3743,1599,rivet
/data/1_1_18_2_881.png,3712,1637,3743,1678,rivet
/data/1_1_18_2_881.png,3696,1710,3739,1749,rivet
/data/1_1_18_2_881.png,3699,1788,3734,1818,rivet
/data/1_1_18_2_881.png,3234,1375,3269,1404,rivet
/data/1_1_18_2_881.png,3151,1376,3190,1411,rivet
/data/1_1_18_2_881.png,3065,1379,3113,1413,rivet
/data/1_1_18_2_881.png,2990,1383,3025,1411,rivet
/data/1_1_18_2_881.png,2486,1395,2522,1427,rivet
/data/1_1_18_2_881.png,2569,1389,2605,1428,rivet
/data/1_1_18_2_881.png,2652,1395,2699,1426,rivet
/data/1_1_18_2_881.png,2743,1389,2776,1420,rivet
/data/1_1_18_2_881.png,2830,1384,2863,1419,rivet
/data/1_1_18_2_881.png,2906,1382,2941,1421,rivet
/data/1_1_18_2_881.png,2487,2000,2519,2027,rivet
/data/1_1_18_2_881.png,2568,1996,2611,2027,rivet
/data/1_1_18_2_881.png,2654,1990,2685,2022,rivet
/data/1_1_18_2_881.png,2733,1987,2766,2017,rivet
/data/1_1_18_2_881.png,2811,1984,2851,2016,rivet
/data/1_1_18_2_881.png,2893,1975,2933,2008,rivet
/data/1_1_18_2_881.png,2978,1973,3003,2004,rivet
/data/1_1_18_2_881.png,3055,1969,3088,1999,rivet
/data/1_1_18_2_881.png,3134,1962,3169,1996,rivet
/data/1_1_18_2_881.png,3214,1957,3254,1993,rivet
/data/1_1_18_2_881.png,3296,1954,3330,1991,rivet
/data/1_1_18_2_881.png,3380,1953,3406,1977,rivet
/data/1_1_18_2_881.png,3456,1950,3492,1980,rivet
/data/1_1_18_2_881.png,3527,1942,3562,1976,rivet
/data/1_1_18_2_881.png,3609,1940,3650,1973,rivet
/data/1_1_18_2_881.png,3702,1865,3740,1895,rivet
/data/1_1_11_1_494.png,833,199,869,226,rivet
/data/1_1_11_1_494.png,841,136,877,162,rivet
/data/1_1_11_1_494.png,904,150,950,179,rivet
/data/1_1_11_1_494.png,824,266,863,298,rivet
/data/1_1_11_1_494.png,938,268,983,311,rivet
/data/1_1_11_1_494.png,1073,270,1105,301,rivet
/data/1_1_11_1_494.png,726,353,755,379,rivet
/data/1_1_11_1_494.png,818,332,853,366,rivet
/data/1_1_11_1_494.png,934,363,973,393,rivet
/data/1_1_11_1_494.png,1067,358,1096,386,rivet
/data/1_1_11_1_494.png,716,433,753,464,rivet
/data/1_1_11_1_494.png,813,404,851,431,rivet
/data/1_1_11_1_494.png,809,472,848,508,rivet
/data/1_1_11_1_494.png,928,445,963,486,rivet
/data/1_1_11_1_494.png,1058,446,1096,478,rivet
/data/1_1_11_1_494.png,658,558,697,588,rivet
/data/1_1_11_1_494.png,735,553,774,588,rivet
/data/1_1_11_1_494.png,814,552,853,591,rivet
/data/1_1_11_1_494.png,893,551,927,584,rivet
/data/1_1_11_1_494.png,976,549,1010,580,rivet
/data/1_1_11_1_494.png,1056,548,1087,575,rivet
/data/1_1_11_1_494.png,1172,544,1207,576,rivet
/data/1_1_11_1_494.png,1258,543,1295,573,rivet
/data/1_1_11_1_494.png,1338,541,1373,573,rivet
/data/1_1_11_1_494.png,1423,541,1459,570,rivet
/data/1_1_11_1_494.png,1514,537,1548,565,rivet
/data/1_1_11_1_494.png,1593,531,1630,562,rivet
/data/1_1_11_1_494.png,801,627,836,660,rivet
/data/1_1_11_1_494.png,919,646,955,676,rivet
/data/1_1_11_1_494.png,1050,641,1088,676,rivet
/data/1_1_11_1_494.png,1052,746,1082,777,rivet
/data/1_1_11_1_494.png,921,751,953,783,rivet
/data/1_1_11_1_494.png,800,703,830,732,rivet
/data/1_1_11_1_494.png,687,657,718,684,rivet
/data/1_1_11_1_494.png,684,755,717,786,rivet
/data/1_1_11_1_494.png,796,777,831,808,rivet
/data/1_1_11_1_494.png,591,432,636,472,rivet
/data/1_1_11_1_494.png,577,562,621,597,rivet
/data/1_1_11_1_494.png,537,655,584,690,rivet
/data/1_1_11_1_494.png,597,735,644,770,rivet
/data/1_1_11_1_494.png,521,823,557,865,rivet
/data/1_1_11_1_494.png,677,855,722,892,rivet
/data/1_1_11_1_494.png,789,847,836,887,rivet
/data/1_1_11_1_494.png,914,848,961,882,rivet
/data/1_1_11_1_494.png,1044,847,1089,880,rivet
/data/1_1_11_1_494.png,559,969,598,1000,rivet
/data/1_1_11_1_494.png,683,955,723,992,rivet
/data/1_1_11_1_494.png,793,919,836,960,rivet
/data/1_1_11_1_494.png,798,996,831,1029,rivet
/data/1_1_11_1_494.png,919,952,959,988,rivet
/data/1_1_11_1_494.png,1048,948,1090,984,rivet
/data/1_1_11_1_494.png,1054,1051,1088,1088,rivet
/data/1_1_11_1_494.png,1053,1155,1090,1191,rivet
/data/1_1_11_1_494.png,1066,1253,1098,1294,rivet
/data/1_1_11_1_494.png,1070,1350,1109,1393,rivet
/data/1_1_11_1_494.png,1082,1452,1121,1496,rivet
/data/1_1_11_1_494.png,566,1077,606,1111,rivet
/data/1_1_11_1_494.png,693,1060,727,1088,rivet
/data/1_1_11_1_494.png,803,1070,839,1104,rivet
/data/1_1_11_1_494.png,926,1054,961,1088,rivet
/data/1_1_11_1_494.png,962,1150,997,1192,rivet
/data/1_1_11_1_494.png,872,1159,910,1190,rivet
/data/1_1_11_1_494.png,781,1162,812,1190,rivet
/data/1_1_11_1_494.png,688,1159,725,1188,rivet
/data/1_1_11_1_494.png,578,1156,614,1187,rivet
/data/1_1_11_1_494.png,581,1270,619,1309,rivet
/data/1_1_11_1_494.png,698,1257,742,1290,rivet
/data/1_1_11_1_494.png,806,1229,846,1267,rivet
/data/1_1_11_1_494.png,934,1256,973,1290,rivet
/data/1_1_11_1_494.png,940,1354,981,1392,rivet
/data/1_1_11_1_494.png,954,1454,991,1486,rivet
/data/1_1_11_1_494.png,817,1312,848,1343,rivet
/data/1_1_11_1_494.png,823,1384,856,1417,rivet
/data/1_1_11_1_494.png,834,1451,863,1482,rivet
/data/1_1_11_1_494.png,838,1519,873,1554,rivet
/data/1_1_11_1_494.png,849,1587,882,1617,rivet
/data/1_1_11_1_494.png,712,1357,748,1392,rivet
/data/1_1_11_1_494.png,724,1452,764,1484,rivet
/data/1_1_11_1_494.png,736,1541,774,1582,rivet
/data/1_1_11_1_494.png,750,1632,779,1668,rivet
/data/1_1_11_1_494.png,853,1652,897,1686,rivet
/data/1_1_11_1_494.png,966,1546,1006,1583,rivet
/data/1_1_11_1_494.png,974,1642,1013,1676,rivet
/data/1_1_11_1_494.png,1090,1547,1130,1586,rivet
/data/1_1_11_1_494.png,1103,1642,1139,1676,rivet
/data/1_1_11_1_494.png,818,1729,854,1763,rivet
/data/1_1_11_1_494.png,894,1731,924,1760,rivet
/data/1_1_11_1_494.png,966,1732,1001,1763,rivet
/data/1_1_11_1_494.png,1042,1734,1077,1763,rivet
/data/1_1_11_1_494.png,1117,1738,1147,1764,rivet
/data/1_1_11_1_494.png,1004,1786,1037,1818,rivet
/data/1_1_11_1_494.png,1011,1851,1048,1883,rivet
/data/1_1_11_1_494.png,1022,1909,1059,1938,rivet
/data/1_1_11_1_494.png,1119,1788,1170,1820,rivet
/data/1_1_11_1_494.png,1133,1855,1173,1885,rivet
/data/1_1_11_1_494.png,1144,1912,1179,1947,rivet
/data/1_1_11_1_494.png,1156,1967,1188,2001,rivet
/data/1_1_11_1_494.png,1174,1159,1207,1188,rivet
/data/1_1_11_1_494.png,1258,1156,1292,1187,rivet
/data/1_1_11_1_494.png,1337,1158,1372,1184,rivet
/data/1_1_11_1_494.png,1428,1157,1459,1189,rivet
/data/1_1_11_1_494.png,1509,1157,1556,1194,rivet
/data/1_1_11_1_494.png,1596,1157,1630,1188,rivet
/data/1_1_11_1_494.png,1684,1159,1719,1183,rivet
/data/1_1_11_1_494.png,1776,1158,1807,1184,rivet
/data/1_1_11_1_494.png,1857,1151,1900,1189,rivet
/data/1_1_11_1_494.png,1947,1154,1990,1188,rivet
/data/1_1_11_1_494.png,1225,1738,1263,1769,rivet
/data/1_1_11_1_494.png,1307,1740,1340,1766,rivet
/data/1_1_11_1_494.png,1390,1740,1420,1768,rivet
/data/1_1_11_1_494.png,1472,1744,1503,1773,rivet
/data/1_1_11_1_494.png,1547,1743,1583,1770,rivet
/data/1_1_11_1_494.png,1633,1740,1665,1775,rivet
/data/1_1_11_1_494.png,1715,1744,1749,1775,rivet
/data/1_1_11_1_494.png,1795,1741,1833,1774,rivet
/data/1_1_11_1_494.png,1879,1743,1914,1771,rivet
/data/1_1_11_1_494.png,1967,1743,2003,1771,rivet
/data/1_1_11_1_494.png,2044,1745,2087,1774,rivet
/data/1_1_11_1_494.png,2130,1744,2167,1770,rivet
/data/1_1_11_1_494.png,2214,1738,2254,1768,rivet
/data/1_1_11_1_494.png,2294,1735,2338,1766,rivet
/data/1_1_11_1_494.png,2382,1735,2422,1766,rivet
/data/1_1_11_1_494.png,2458,1733,2503,1765,rivet
/data/1_1_11_1_494.png,2445,1658,2480,1688,rivet
/data/1_1_11_1_494.png,2452,1591,2483,1619,rivet
/data/1_1_11_1_494.png,2452,1516,2488,1553,rivet
/data/1_1_11_1_494.png,2448,1440,2489,1481,rivet
/data/1_1_11_1_494.png,2455,1373,2493,1411,rivet
/data/1_1_11_1_494.png,2454,1303,2495,1345,rivet
/data/1_1_11_1_494.png,2455,1228,2498,1262,rivet
/data/1_1_11_1_494.png,2477,1141,2517,1177,rivet
/data/1_1_11_1_494.png,2384,1145,2428,1183,rivet
/data/1_1_11_1_494.png,2302,1149,2340,1181,rivet
/data/1_1_11_1_494.png,2214,1146,2250,1182,rivet
/data/1_1_11_1_494.png,2121,1148,2161,1184,rivet
/data/1_1_11_1_494.png,2033,1152,2071,1185,rivet
/data/1_1_11_1_494.png,2459,1058,2500,1092,rivet
/data/1_1_11_1_494.png,2454,977,2496,1018,rivet
/data/1_1_11_1_494.png,2455,898,2500,933,rivet
/data/1_1_11_1_494.png,1676,522,1722,566,rivet
/data/1_1_11_1_494.png,1762,520,1820,566,rivet
/data/1_1_11_1_494.png,1842,514,1896,566,rivet
/data/1_1_11_1_494.png,1938,518,1988,558,rivet
/data/1_1_11_1_494.png,2036,518,2076,552,rivet
/data/1_1_11_1_494.png,2116,520,2158,554,rivet
/data/1_1_11_1_494.png,2204,510,2254,554,rivet
/data/1_1_11_1_494.png,2296,516,2338,552,rivet
/data/1_1_11_1_494.png,2386,514,2430,556,rivet
/data/1_1_11_1_494.png,2454,584,2496,638,rivet
/data/1_1_11_1_494.png,2450,672,2496,708,rivet
/data/1_1_11_1_494.png,2442,742,2496,784,rivet
/data/1_1_11_1_494.png,2450,820,2500,860,rivet
/data/1_1_11_1_494.png,2450,430,2486,464,rivet
/data/1_1_11_1_494.png,2442,352,2484,394,rivet
/data/1_1_11_1_494.png,2442,280,2478,318,rivet
/data/1_1_11_1_494.png,2442,214,2484,250,rivet
/data/1_1_11_1_494.png,2436,142,2478,172,rivet
/data/1_1_11_1_494.png,2467,518,2509,551,rivet
/data/1_1_11_1_494.png,2553,515,2592,549,rivet
/data/1_1_11_1_494.png,2640,516,2679,553,rivet
/data/1_1_11_1_494.png,2729,515,2772,554,rivet
/data/1_1_11_1_494.png,2818,519,2853,554,rivet
/data/1_1_11_1_494.png,2898,524,2938,556,rivet
/data/1_1_11_1_494.png,2980,523,3015,553,rivet
/data/1_1_11_1_494.png,3067,523,3097,550,rivet
/data/1_1_11_1_494.png,3142,523,3182,556,rivet
/data/1_1_11_1_494.png,2433,65,2475,107,rivet
/data/1_1_11_1_494.png,3229,521,3268,554,rivet
/data/1_1_11_1_494.png,3306,520,3346,558,rivet
/data/1_1_11_1_494.png,3384,523,3427,554,rivet
/data/1_1_11_1_494.png,3468,527,3508,553,rivet
/data/1_1_11_1_494.png,3554,526,3590,554,rivet
/data/1_1_11_1_494.png,3634,522,3663,554,rivet
/data/1_1_11_1_494.png,3712,524,3748,552,rivet
/data/1_1_11_1_494.png,3797,523,3832,555,rivet
/data/1_1_11_1_494.png,2558,1146,2600,1182,rivet
/data/1_1_11_1_494.png,2647,1139,2694,1180,rivet
